ns,eta_s,eta_i,gamma,prior_width,physical,physical_min_eig,diffusion_model,diffusion_model_scope,surrogate_gaussian_local_bures_qfi_fd,coherent_sql_qfi_equal_signal,surrogate_gaussian_qfi_ratio_vs_coherent,diagnostic_gaussian_qzzb_squared_fidelity,pure_loss_ratio_equal_signal_no_diffusion,qzzb_fidelity_convention
30.0,0.2,0.95,0.0,3.141592653589793,True,0.016905433713933483,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,29.32773788417268,24.0,1.221989078507195,0.03357846007583931,0.6326530612244898,squared_Uhlmann_fidelity_only
30.0,0.33333333333333337,0.95,0.0,3.141592653589793,True,0.025324573848616007,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,57.463175502922205,40.00000000000001,1.4365793875730548,0.018233714998419942,0.7560975609756098,squared_Uhlmann_fidelity_only
30.0,0.4666666666666667,0.95,0.0,3.141592653589793,True,0.03219582265513482,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,97.58512404799079,56.0,1.7425915008569783,0.011189773743324572,0.9393939393939394,squared_Uhlmann_fidelity_only
30.0,0.6000000000000001,0.95,0.0,3.141592653589793,True,0.037909864819482254,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,159.42674899202865,72.00000000000001,2.214260402667064,0.007109087442611052,1.2400000000000004,squared_Uhlmann_fidelity_only
30.0,0.7333333333333334,0.95,0.0,3.141592653589793,True,0.04273617845582109,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,267.1700526359372,88.0,3.0360233254083777,0.004431935109926544,1.8235294117647063,squared_Uhlmann_fidelity_only
30.0,0.8666666666666667,0.95,0.0,3.141592653589793,True,0.046866634968242005,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,502.07949354648724,104.0,4.8276874379469925,0.0025422611341051364,3.444444444444445,squared_Uhlmann_fidelity_only
30.0,1.0,0.95,0.0,3.141592653589793,True,-6.144624923455154e-15,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,1403.1077213181898,120.0,11.692564344318248,0.0012046527046755686,31.0,squared_Uhlmann_fidelity_only
30.0,0.2,0.95,0.75,3.141592653589793,True,5.732254376971213,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,1.585579673207544,24.0,0.066065819716981,0.29666815359806553,0.6326530612244898,squared_Uhlmann_fidelity_only
30.0,0.33333333333333337,0.95,0.75,3.141592653589793,True,8.894480904109546,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,1.6797097973046156,40.00000000000001,0.04199274493261538,0.28779548065151206,0.7560975609756098,squared_Uhlmann_fidelity_only
30.0,0.4666666666666667,0.95,0.75,3.141592653589793,True,11.573883437215825,cross_covariance_surrogate,cross-covariance damping surrogate; not an exact non-Gaussian number-dephasing solution,1.7235619303405416,56.0,0.030777891613223956,0.283850075118817,0.9393939393939394,squared_Uhlmann_fidelity_only
