NS_target,cutoff,NS_cut,NS_cut_over_NS_target,tail_probability,eta_s,eta_i,Gamma_s,Gamma_i,idler_phase_factor,F_Q_exact_TMSV,F_Q_coherent,G_exact,G_eff_candidate_envelope,G_exact_gt_1,G_eff_gt_1,scope_note
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,1.0,0.0,0.0,0.0,0.20950153932435234,0.2,1.0475076966217616,1.0476190476190477,True,True,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,1.0,0.0,0.0,1.0,0.20950153932435234,0.2,1.0475076966217616,1.0476190476190477,True,True,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,1.0,0.5,0.0,0.0,0.11471682403759331,0.2,0.5735841201879666,0.6354130720799017,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,1.0,0.5,0.5,1.0,0.0679473423167597,0.2,0.3397367115837985,0.6354130720799017,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,1.0,1.0,0.0,0.0,0.0679473423167597,0.2,0.3397367115837985,0.3853975097986539,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,1.0,1.0,1.0,1.0,0.02470965918829131,0.2,0.12354829594145655,0.3853975097986539,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,0.3,0.0,0.0,0.0,0.06285114419204742,0.2,0.3142557209602371,1.0476190476190477,False,True,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,0.3,0.0,0.0,1.0,0.06285114419204742,0.2,0.3142557209602371,1.0476190476190477,False,True,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,0.3,0.5,0.0,0.0,0.036913675962074045,0.2,0.18456837981037022,0.6354130720799017,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,0.3,0.5,0.5,1.0,0.022211659449439158,0.2,0.11105829724719578,0.6354130720799017,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,0.3,1.0,0.0,0.0,0.022211659449439165,0.2,0.11105829724719582,0.3853975097986539,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.5,0.3,1.0,1.0,1.0,0.00813870810650008,0.2,0.04069354053250039,0.3853975097986539,False,False,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
0.1,6,0.09999661315450789,0.9999661315450789,5.644739300537775e-07,0.9,1.0,0.0,0.0,0.0,0.39201321289074703,0.36000000000000004,1.0889255913631861,1.0891089108910892,True,True,low-photon finite-Fock exact QFI; Gamma_i represents idler phase-reference drift stress test
