pressure_MPa,wavelength_nm,dense_factor,Nret,zero_count_probability,mode_fraction_chi,N_mode_max,scope_note
1,532,0.1,0.004333333333333334,0.9956760420085063,1.0,0.004333333333333334,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,0.1,0.004333333333333334,0.9956760420085063,0.3,0.0013000000000000002,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,0.1,0.004333333333333334,0.9956760420085063,0.1,0.0004333333333333334,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,0.3,0.013,0.9870841350202876,1.0,0.013,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,0.3,0.013,0.9870841350202876,0.3,0.0039,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,0.3,0.013,0.9870841350202876,0.1,0.0013,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,1.0,0.043333333333333335,0.9575921394817286,1.0,0.043333333333333335,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,1.0,0.043333333333333335,0.9575921394817286,0.3,0.013,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,1.0,0.043333333333333335,0.9575921394817286,0.1,0.004333333333333334,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,3.0,0.13,0.8780954309205613,1.0,0.13,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,3.0,0.13,0.8780954309205613,0.3,0.039,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,3.0,0.13,0.8780954309205613,0.1,0.013000000000000001,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,10.0,0.43333333333333335,0.6483443410015097,1.0,0.43333333333333335,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,10.0,0.43333333333333335,0.6483443410015097,0.3,0.13,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,532,10.0,0.43333333333333335,0.6483443410015097,0.1,0.043333333333333335,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
1,633,0.1,0.0025733333333333337,0.9974299748505938,1.0,0.0025733333333333337,"N_mode_max = chi*Nret is an upper occupancy anchor for a collected coherent signal mode; high-NS maps are target-channel topology, not predicted pipeline points."
