Nret,gate_time_s,dark_rate_hz,background_rate_hz,dark_probability_per_gate,background_probability_per_gate,noise_counts_per_gate,SBR_gate,visibility,classical_heterodyne_like_FI_max,classical_crlb_phase_variance,note
0.0526,1e-09,1,100.0,9.999999717180685e-10,9.99999949513608e-08,1.01e-07,520792.07920792076,0.5,0.01409407964977977,70.95177726029281,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-09,10,100.0,9.99999993922529e-09,9.99999949513608e-08,1.1e-07,478181.8181818182,0.5,0.014094076866868815,70.95179126989983,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-09,100,100.0,9.99999949513608e-08,9.99999949513608e-08,2.0000000000000002e-07,263000.0,0.5,0.014094049037819696,70.9519313659701,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-09,1000,100.0,9.999994999843054e-07,9.99999949513608e-08,1.1e-06,47818.181818181816,0.5,0.014093770753372791,70.95333232667271,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-08,1,100.0,9.99999993922529e-09,9.999994999843054e-07,1.01e-06,52079.207920792076,0.5,0.014093798581322958,70.95319223060245,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-08,10,100.0,9.99999949513608e-08,9.999994999843054e-07,1.1e-06,47818.181818181816,0.5,0.014093770753372791,70.95333232667271,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-08,100,100.0,9.999994999843054e-07,9.999994999843054e-07,2e-06,26300.0,0.5,0.014093492479915018,70.95473328737533,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-08,1000,100.0,9.999950000172397e-06,9.999994999843054e-07,1.1e-05,4781.818181818182,0.5,0.014090710349596563,70.96874289440144,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-07,1,100.0,9.99999949513608e-08,9.999950000172397e-06,1.01e-05,5207.920792079208,0.5,0.014090988513198774,70.96734193369883,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
0.0526,1e-07,10,100.0,9.999994999843054e-07,9.999950000172397e-06,1.1e-05,4781.818181818182,0.5,0.014090710349596563,70.96874289440144,"classical FI is receiver-level Poisson sinusoidal-counting benchmark, not detector optimality."
